product,year,month,day,amount
anchovy,2018 ,1 ,1 ,120000
anchovy,2018 ,1 ,2 ,119000
anchovy,2018 ,1 ,3 ,118000
anchovy,2018 ,1 ,4 ,117000
anchovy,2018 ,1 ,5 ,116000
anchovy,2018 ,1 ,6 ,115000
anchovy,2018 ,1 ,7 ,114000
anchovy,2018 ,1 ,8 ,113000
anchovy,2018 ,1 ,9 ,112000
anchovy,2018 ,1 ,10 ,111000
anchovy,2018 ,1 ,11 ,110000
anchovy,2018 ,1 ,12 ,109000
anchovy,2018 ,1 ,13 ,108000
anchovy,2018 ,1 ,14 ,107000
anchovy,2018 ,1 ,15 ,106000
anchovy,2018 ,1 ,16 ,105000
anchovy,2018 ,1 ,17 ,104000
anchovy,2018 ,1 ,18 ,103000
anchovy,2018 ,1 ,19 ,102000
anchovy,2018 ,1 ,20 ,101000
anchovy,2018 ,1 ,21 ,100000
anchovy,2018 ,1 ,22 ,99000
anchovy,2018 ,1 ,23 ,98000
anchovy,2018 ,1 ,24 ,97000
anchovy,2018 ,1 ,25 ,96000
anchovy,2018 ,1 ,26 ,95000
anchovy,2018 ,1 ,27 ,94000
anchovy,2018 ,1 ,28 ,93000
anchovy,2018 ,1 ,29 ,92000
anchovy,2018 ,1 ,30 ,91000
anchovy,2018 ,1 ,31 ,91000
anchovy,2018 ,2 ,1 ,90000
anchovy,2018 ,2 ,2 ,90010
anchovy,2018 ,2 ,3 ,90100
anchovy,2018 ,2 ,4 ,90190
anchovy,2018 ,2 ,5 ,90280
anchovy,2018 ,2 ,6 ,90370
anchovy,2018 ,2 ,7 ,90460
anchovy,2018 ,2 ,8 ,90550
anchovy,2018 ,2 ,9 ,90640
anchovy,2018 ,2 ,10 ,90730
anchovy,2018 ,2 ,11 ,90820
anchovy,2018 ,2 ,12 ,90910
anchovy,2018 ,2 ,13 ,91000
anchovy,2018 ,2 ,14 ,91090
anchovy,2018 ,2 ,15 ,91180
anchovy,2018 ,2 ,16 ,91270
anchovy,2018 ,2 ,17 ,91360
anchovy,2018 ,2 ,18 ,91450
anchovy,2018 ,2 ,19 ,91540
anchovy,2018 ,2 ,20 ,91630
anchovy,2018 ,2 ,21 ,91720
anchovy,2018 ,2 ,22 ,91810
anchovy,2018 ,2 ,23 ,91900
anchovy,2018 ,2 ,24 ,91990
anchovy,2018 ,2 ,25 ,92080
anchovy,2018 ,2 ,26 ,92170
anchovy,2018 ,2 ,27 ,92260
anchovy,2018 ,2 ,28 ,92350
anchovy,2018 ,3 ,1 ,92440
anchovy,2018 ,3 ,2 ,92530
anchovy,2018 ,3 ,3 ,92620
anchovy,2018 ,3 ,4 ,92710
anchovy,2018 ,3 ,5 ,92800
anchovy,2018 ,3 ,6 ,92890
anchovy,2018 ,3 ,7 ,92980
anchovy,2018 ,3 ,8 ,93070
anchovy,2018 ,3 ,9 ,93160
anchovy,2018 ,3 ,10 ,93250
anchovy,2018 ,3 ,11 ,93340
anchovy,2018 ,3 ,12 ,93430
anchovy,2018 ,3 ,13 ,93520
anchovy,2018 ,3 ,14 ,93610
anchovy,2018 ,3 ,15 ,93700
anchovy,2018 ,3 ,16 ,93790
anchovy,2018 ,3 ,17 ,93880
anchovy,2018 ,3 ,18 ,93970
anchovy,2018 ,3 ,19 ,94060
anchovy,2018 ,3 ,20 ,94150
anchovy,2018 ,3 ,21 ,94240
anchovy,2018 ,3 ,22 ,94330
anchovy,2018 ,3 ,23 ,94420
anchovy,2018 ,3 ,24 ,94510
anchovy,2018 ,3 ,25 ,94600
anchovy,2018 ,3 ,26 ,94690
anchovy,2018 ,3 ,27 ,94780
anchovy,2018 ,3 ,28 ,94870
anchovy,2018 ,3 ,29 ,94960
anchovy,2018 ,3 ,30 ,95050
anchovy,2018 ,3 ,31 ,95140
anchovy,2018 ,4 ,1 ,95120
anchovy,2018 ,4 ,2 ,95100
anchovy,2018 ,4 ,3 ,95080
anchovy,2018 ,4 ,4 ,95060
anchovy,2018 ,4 ,5 ,95040
anchovy,2018 ,4 ,6 ,95020
anchovy,2018 ,4 ,7 ,95000
anchovy,2018 ,4 ,8 ,94980
