year,month,day,amount
2018,1,1,120000
2018,1,2,119000
2018,1,3,118000
2018,1,4,117000
2018,1,5,116000
2018,1,6,115000
2018,1,7,114000
2018,1,8,113000
2018,1,9,112000
2018,1,10,111000
2018,1,11,110000
2018,1,12,109000
2018,1,13,108000
2018,1,14,107000
2018,1,15,106000
2018,1,16,105000
2018,1,17,104000
2018,1,18,103000
2018,1,19,102000
2018,1,20,101000
2018,1,21,100000
2018,1,22,99000
2018,1,23,98000
2018,1,24,97000
2018,1,25,96000
2018,1,26,95000
2018,1,27,94000
2018,1,28,93000
2018,1,29,92000
2018,1,30,91000
2018,1,31,91000
2018,2,1,90000
2018,2,2,90010
2018,2,3,90100
2018,2,4,90190
2018,2,5,90280
2018,2,6,90370
2018,2,7,90460
2018,2,8,90550
2018,2,9,90640
2018,2,10,90730
2018,2,11,90820
2018,2,12,90910
2018,2,13,91000
2018,2,14,91090
2018,2,15,91180
2018,2,16,91270
2018,2,17,91360
2018,2,18,91450
2018,2,19,91540
2018,2,20,91630
2018,2,21,91720
2018,2,22,91810
2018,2,23,91900
2018,2,24,91990
2018,2,25,92080
2018,2,26,92170
2018,2,27,92260
2018,2,28,92350
2018,3,1,92440
2018,3,2,92530
2018,3,3,92620
2018,3,4,92710
2018,3,5,92800
2018,3,6,92890
2018,3,7,92980
2018,3,8,93070
2018,3,9,93160
2018,3,10,93250
2018,3,11,93340
2018,3,12,93430
2018,3,13,93520
2018,3,14,93610
2018,3,15,93700
2018,3,16,93790
2018,3,17,93880
2018,3,18,93970
2018,3,19,94060
2018,3,20,94150
2018,3,21,94240
2018,3,22,94330
2018,3,23,94420
2018,3,24,94510
2018,3,25,94600
2018,3,26,94690
2018,3,27,94780
2018,3,28,94870
2018,3,29,94960
2018,3,30,95050
2018,3,31,95140
2018,4,1,95120
2018,4,2,95100
2018,4,3,95080
2018,4,4,95060
2018,4,5,95040
2018,4,6,95020
2018,4,7,95000
2018,4,8,94980
2018,4,9,94960
2018,4,10,94940
2018,4,11,94920
2018,4,12,94900
2018,4,13,94880
2018,4,14,94860
2018,4,15,94840
2018,4,16,94820
2018,4,17,94800
2018,4,18,94780
2018,4,19,94760
2018,4,20,94740
2018,4,21,94720
2018,4,22,94700
2018,4,23,94680
2018,4,24,94660
2018,4,25,94640
2018,4,26,94620
2018,4,27,94600
2018,4,28,94580
2018,4,29,94560
2018,4,30,94540
2018,5,1,94700
2018,5,2,94860
2018,5,3,95020
2018,5,4,95180
2018,5,5,95340
2018,5,6,95500
2018,5,7,95660
2018,5,8,95820
2018,5,9,95980
2018,5,10,96140
2018,5,11,96300
2018,5,12,96460
2018,5,13,96620
2018,5,14,96780
